	Bayesian Skyline: hcv_coal.log			
Time	Mean	Median	Upper	Lower
1993.0	8348.80823455023	7645.67787889909	16971.467788608035	3954.308203468324
1989.7149614309915	8341.127808908184	7645.67787889909	16716.209941522728	4071.8257367583187
1986.429922861983	8341.542781958056	7678.982904175884	16326.51004234186	4136.027509657794
1983.1448842929744	8365.122864875397	7715.943409244284	16317.651901737043	4162.320617695043
1979.859845723966	8371.061903510274	7721.361827144058	16304.148623693705	4169.597351216452
1976.5748071549574	8387.522591502971	7722.316316737091	16317.651901737043	4169.597351216452
1973.2897685859489	8391.03941885018	7721.361827144058	16326.51004234186	4162.320617695043
1970.0047300169404	8377.904462923298	7719.662737182715	16317.651901737043	4148.848832146152
1966.7196914479318	8371.489103906899	7715.943409244284	16304.148623693705	4148.848832146152
1963.4346528789233	8352.492882446784	7693.096777216353	16304.148623693705	4136.027509657794
1960.1496143099148	8346.32650498526	7683.701318360331	16304.148623693705	4117.376901243166
1956.8645757409063	8333.896411149979	7683.701318360331	16304.148623693705	4079.856638093819
1953.5795371718978	8309.066122520864	7648.696637609234	16304.148623693705	3967.5515024971805
1950.2944986028892	8245.553359233592	7621.740976584704	16242.342213371774	3835.2073414873284
1947.0094600338807	8068.875057900803	7519.675128213696	16130.567113416751	2876.944475788898
1943.7244214648722	7645.37795354863	7272.716060516525	15783.549934093226	969.659748242681
1940.4393828958637	6921.8906969549325	6803.7762890681415	15526.76036793077	420.53455279413635
1937.1543443268552	5764.690249685482	5955.9556158200885	15082.991517156282	194.29735702681202
1933.8693057578466	4251.957422739906	2546.6043399579535	13461.726579107582	132.4676976835483
1930.584267188838	2625.1775836193965	448.1022434932392	12015.44667526746	109.2277296662785
1927.2992286198296	1449.4338824782328	242.23407638629286	10644.03586585521	97.64460226398093
1924.014190050821	699.1753855164358	203.666222769263	7545.855091914503	91.69030303970719
1920.7291514818126	378.77441058124066	187.85201313680713	1270.1489532572607	90.1323815559
1917.444112912804	251.32111139031161	184.3541371784633	512.2886216124069	87.3306675782194
1914.1590743437955	226.88387922797708	182.79389112588038	425.54008050636565	87.39661719349809
1910.874035774787	199.4623571521538	186.46830285228435	387.72026348042857	89.12636009663079
1907.5889972057785	207.04070459461286	192.38380026948732	413.25184962705475	91.78027106971655
1904.30395863677	216.4320093522759	198.32950104705216	450.3672022200428	95.38843375694653
1901.0189200677614	231.71292688779707	209.98307771390108	495.24892019112394	99.55149876739011
1897.733881498753	250.25191167009356	223.78913769759257	564.1083736743726	106.28748799976773
1894.4488429297444	265.79071932026915	238.06502080883973	590.7131699385948	112.12128265262423
1891.1638043607359	283.07926092799937	250.45099541718983	611.1627494346941	121.94139410476667
1887.8787657917273	294.161996149152	257.69946984828954	635.6369610797205	127.06858517589583
1884.5937272227188	303.96901150165155	266.53953922192534	653.0933649434872	132.31387363481375
1881.3086886537103	311.07579479012827	273.30636506854614	673.1022917738765	138.0763854309502
1878.0236500847018	319.7104189830012	280.2064778778945	687.4732904996607	143.61159089681195
1874.7386115156933	323.4683521072703	283.4646567686268	708.9410736526074	147.32910250039038
1871.4535729466847	325.92532685537867	285.9640466902663	725.6591722852452	148.10718627469103
1868.1685343776762	327.5277612490748	286.95535567975185	741.8534015945461	148.9380129709116
1864.8834958086677	329.5767819620619	288.2200412605573	758.7524613501254	149.75419657479512
1861.5984572396592	330.4731536358097	289.63266199151093	759.6299033221098	149.75419657479512
1858.3134186706507	331.35976736346083	289.66586004159643	760.2332272392663	149.75419657479512
1855.0283801016421	332.5658840928713	289.93293568993033	762.5224977799114	149.75419657479512
1851.7433415326336	332.7089819996933	290.2279172284465	762.5224977799114	149.75419657479512
1848.458302963625	333.2327751469498	290.2634658056426	763.7861355947862	149.93944361181246
1845.1732643946166	333.23701048405286	290.2634658056426	763.7861355947862	149.93944361181246
1841.888225825608	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1838.6031872565995	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1835.318148687591	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1832.0331101185825	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1828.748071549574	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1825.4630329805655	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1822.177994411557	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1818.8929558425484	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1815.60791727354	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1812.3228787045314	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1809.0378401355229	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1805.7528015665143	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1802.4677629975058	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1799.1827244284973	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1795.8976858594888	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1792.6126472904803	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1789.3276087214717	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1786.0425701524632	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1782.7575315834547	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1779.4724930144462	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1776.1874544454377	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1772.9024158764291	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1769.6173773074206	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1766.332338738412	333.3265023233203	290.29340008089434	763.7861355947862	150.19545753138988
1763.0473001694036	333.3156516982127	290.29340008089434	763.7861355947862	149.93944361181246
1759.762261600395	333.2657424355558	290.29340008089434	763.7861355947862	149.75419657479512
1756.4772230313865	333.2657424355558	290.29340008089434	763.7861355947862	149.75419657479512
1753.192184462378	333.2657424355558	290.29340008089434	763.7861355947862	149.75419657479512
1749.9071458933695	333.2657424355558	290.29340008089434	763.7861355947862	149.75419657479512
1746.622107324361	333.2657424355558	290.29340008089434	763.7861355947862	149.75419657479512
1743.3370687553524	333.2657424355558	290.29340008089434	763.7861355947862	149.75419657479512
1740.052030186344	333.2657424355558	290.29340008089434	763.7861355947862	149.75419657479512
1736.7669916173354	333.2657424355558	290.29340008089434	763.7861355947862	149.75419657479512
1733.481953048327	333.2657424355558	290.29340008089434	763.7861355947862	149.75419657479512
1730.1969144793184	333.09460090683535	290.2634658056426	763.7861355947862	149.3887693053513
1726.9118759103098	332.81988438752364	290.2279172284465	763.7861355947862	148.94754593867543
1723.6268373413013	332.69312942056763	290.2279172284465	763.7861355947862	148.9380129709116
1720.3417987722928	332.741531136581	290.2634658056426	763.7861355947862	148.9380129709116
1717.0567602032843	332.6261125005865	290.2279172284465	763.7861355947862	148.26373282775594
1713.7717216342758	332.3149251268204	289.93293568993033	763.7861355947862	147.7356767181591
1710.4866830652672	332.22576114592914	289.93293568993033	763.7861355947862	147.67823067603723
1707.2016444962587	331.96160890602454	289.77141103319235	763.7861355947862	146.4453031130198
1703.9166059272502	332.0691703018689	289.77141103319235	763.7861355947862	146.07923458687443
1700.6315673582417	331.6963056042699	289.7610135972573	763.7861355947862	144.4481829707105
1697.3465287892332	331.1206542229292	289.73720398561886	763.7861355947862	142.8156681573976
1694.0614902202246	330.8229650152902	289.66586004159643	764.9553053449449	142.8156681573976
1690.7764516512161	331.398949028078	289.7610135972573	767.1073363180491	142.8156681573976
1687.4914130822076	330.63570231379947	288.8669586892286	767.1073363180491	141.18107260144197
1684.206374513199	330.1636302190775	288.2200412605573	767.1073363180491	140.43699491042253
1680.9213359441906	330.2380424635101	288.3975447307259	767.1073363180491	138.03403993407264
1677.636297375182	329.52729417451627	288.3975447307259	767.1073363180491	131.05798203969405
1674.3512588061735	328.60583947811745	287.97079569830737	767.1073363180491	127.06858517589583
1671.066220237165	328.610890455077	288.2200412605573	767.1073363180491	123.03434515088813
1667.7811816681565	NaN	NaN	NaN	NaN
